version 2
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirIntersectionOverrideStorage
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirSubstitutionOverrideStorage$special$$inlined$createCache$1
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirSubstitutionOverrideStorage
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/FirDefaultParametersResolver
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/types/FirCorrespondingSupertypesCache <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;)V 29 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/types/FirCorrespondingSupertypesCache$$Lambda+0x000001e7b2ecf1c8
instanceKlass ksp/org/jetbrains/kotlin/types/TypeCheckerState
instanceKlass ksp/org/jetbrains/kotlin/fir/types/FirCorrespondingSupertypesCache
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider$nestedClassifierCache$1
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/FirThreadSafeCachesFactory$WhenMappings
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;)V 43 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider$$Lambda+0x000001e7b2eccc38
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/FirScope
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider$DeclaredMemberScopeContext
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirTypeParameterRefsOwner
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirControlFlowGraphOwner
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/FirStatement
instanceKlass kotlin/time/DurationUnitKt__DurationUnitJvmKt
instanceKlass kotlin/time/DurationJvmKt
instanceKlass kotlin/time/DurationKt
instanceKlass kotlin/time/Duration$Companion
instanceKlass kotlin/time/Duration
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/impl/FirDeclaredMemberScopeProvider
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/inference/InferenceComponents$ConstraintSystemFactory
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/inference/components/PostponedArgumentInputTypesResolver$Companion
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/inference/components/PostponedArgumentInputTypesResolver
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder
instanceKlass ksp/org/jetbrains/kotlin/fir/LanguageVersionUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/inference/components/AbstractVariableReadinessCalculator
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/inference/components/ResultTypeResolver
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/inference/components/InferenceLogger
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/inference/FirInferenceLoggerKt
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/inference/ConeConstraintSystemUtilContext
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintSystemUtilContext
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintIncorporator
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/inference/components/TrivialConstraintTypeInferenceOracle$Companion
instanceKlass ksp/org/jetbrains/kotlin/resolve/calls/inference/components/TrivialConstraintTypeInferenceOracle
instanceKlass ksp/org/jetbrains/kotlin/fir/types/TypeComponentsKt
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/inference/InferenceComponents
instanceKlass ksp/org/jetbrains/kotlin/fir/SessionHolder
instanceKlass ksp/org/jetbrains/kotlin/fir/FirLanguageSettingsComponentKt
instanceKlass ksp/org/jetbrains/kotlin/types/AbstractTypeApproximator$Companion
instanceKlass ksp/org/jetbrains/kotlin/types/AbstractTypeApproximator
instanceKlass ksp/org/jetbrains/kotlin/fir/types/TypeComponents$typeContext$1
instanceKlass ksp/org/jetbrains/kotlin/fir/types/ConeInferenceContext
instanceKlass ksp/org/jetbrains/kotlin/fir/types/ConeTypeContext
instanceKlass ksp/org/jetbrains/kotlin/types/TypeSystemCommonBackendContext
instanceKlass ksp/org/jetbrains/kotlin/types/model/TypeSystemInferenceExtensionContext
instanceKlass ksp/org/jetbrains/kotlin/types/model/TypeSystemCommonSuperTypesContext
instanceKlass ksp/org/jetbrains/kotlin/types/model/TypeCheckerProviderContext
instanceKlass ksp/org/jetbrains/kotlin/types/model/TypeSystemTypeFactoryContext
instanceKlass ksp/org/jetbrains/kotlin/types/model/TypeSystemBuiltInsContext
instanceKlass ksp/org/jetbrains/kotlin/types/model/TypeSystemContext
instanceKlass ksp/org/jetbrains/kotlin/types/model/TypeSystemOptimizationContext
instanceKlass ksp/org/jetbrains/kotlin/fir/types/TypeComponents
instanceKlass ksp/org/jetbrains/kotlin/fir/FirLanguageSettingsComponent
instanceKlass ksp/org/jetbrains/kotlin/fir/session/ComponentsContainersKt
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolver <init> ()V 23 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolver$$Lambda+0x000001e7b2ebd0d8
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolver <init> ()V 5 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolver$$Lambda+0x000001e7b2ebce88
instanceKlass ksp/org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolver
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/symbolProviders/LLSubstitutionScopeKeyFactory
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/SubstitutionScopeKeyFactory
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/services/LLFirJavaAnnotationProvider <init> (Lksp/com/intellij/openapi/project/Project;Lksp/com/intellij/psi/search/GlobalSearchScope;)V 31 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/services/LLFirJavaAnnotationProvider$$Lambda+0x000001e7b2ebc048
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/services/LLFirJavaAnnotationProvider
instanceKlass ksp/org/jetbrains/kotlin/fir/java/FirJavaAnnotationProvider
instanceKlass ksp/org/jetbrains/kotlin/load/java/JavaAnnotationProvider
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/transformers/FirJumpingPhaseComputationSessionForLocalClassesProvider
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirHiddenDeprecationProvider
instanceKlass ksp/com/intellij/util/SmartFMap
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/diagnostics/LLCheckersFactory$Provider$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/diagnostics/LLCheckersFactory$Provider
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/diagnostics/LLCheckersFactory <init> (Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSession;)V 20 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/diagnostics/LLCheckersFactory$$Lambda+0x000001e7b2eb9a00
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/diagnostics/LLCheckersFactory
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/FirLookupDefaultStarImportsInSourcesSettingHolder$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/factory/LookupDefaultStarImportsInSourcesSettingKt
instanceKlass ksp/org/jetbrains/kotlin/fir/scopes/FirLookupDefaultStarImportsInSourcesSettingHolder
instanceKlass ksp/org/jetbrains/kotlin/fir/FirPrivateVisibleFromDifferentModuleExtension
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/FirElementFinder$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/FirElementFinder
instanceKlass ksp/org/jetbrains/kotlin/fir/caches/FirCache
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/FirCacheWithInvalidation
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/compile/CodeFragmentScopeProvider <init> (Lksp/org/jetbrains/kotlin/fir/FirSession;)V 34 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/compile/CodeFragmentScopeProvider$$Lambda+0x000001e7b2eb74a0
instanceKlass ksp/org/jetbrains/kotlin/psi/KtCodeFragmentBase
instanceKlass ksp/com/intellij/psi/JavaCodeFragment
instanceKlass ksp/com/intellij/psi/PsiCodeFragment
instanceKlass ksp/org/jetbrains/kotlin/util/AbstractArrayMapOwner$AbstractArrayMapAccessor
instanceKlass ksp/org/jetbrains/kotlin/fir/caches/FirCachesFactoryKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/declarations/KotlinForeignValueProviderService$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/declarations/KotlinForeignValueProviderService
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/compile/CodeFragmentScopeProvider
instanceKlass ksp/org/jetbrains/kotlin/fir/FirExceptionHandler
instanceKlass ksp/org/jetbrains/kotlin/fir/caches/FirCachesFactory
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/factory/UtilsKt
instanceKlass ksp/com/intellij/openapi/vfs/VirtualFileWithId
instanceKlass ksp/com/intellij/openapi/vfs/CompactVirtualFileSet$SetStorage
instanceKlass ksp/com/intellij/openapi/vfs/VirtualFileSetEx
instanceKlass  @bci ksp/com/intellij/openapi/vfs/VfsUtilCore <clinit> ()V 8 <appendix> argL0 ; # ksp/com/intellij/openapi/vfs/VfsUtilCore$$Lambda+0x000001e7b2eb1f18
instanceKlass ksp/com/intellij/openapi/vfs/VfsUtilCore
instanceKlass ksp/com/intellij/psi/search/impl/VirtualFileEnumeration$1
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/LLFirModuleData <init> (Lksp/org/jetbrains/kotlin/analysis/api/projectStructure/KaModule;)V 68 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/LLFirModuleData$$Lambda+0x000001e7b2eb10c0
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/LLFirModuleData <init> (Lksp/org/jetbrains/kotlin/analysis/api/projectStructure/KaModule;)V 52 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/LLFirModuleData$$Lambda+0x000001e7b2eb0e68
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/LLFirModuleData <init> (Lksp/org/jetbrains/kotlin/analysis/api/projectStructure/KaModule;)V 36 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/LLFirModuleData$$Lambda+0x000001e7b2eb0c10
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/LLFirModuleData <init> (Lksp/org/jetbrains/kotlin/analysis/api/projectStructure/KaModule;)V 20 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/projectStructure/LLFirModuleData$$Lambda+0x000001e7b2eb09b8
instanceKlass ksp/org/jetbrains/kotlin/fir/FirModuleData
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/LLFirScopeSessionProvider$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/LLFirScopeSessionProvider
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSession <init> (Lksp/org/jetbrains/kotlin/analysis/api/projectStructure/KaModule;Lksp/org/jetbrains/kotlin/fir/BuiltinTypes;Lksp/org/jetbrains/kotlin/fir/FirSession$Kind;)V 71 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSession$$Lambda+0x000001e7b2eafa50
instanceKlass kotlin/time/TimeSource$Monotonic$ValueTimeMark
instanceKlass kotlin/time/MonotonicTimeSource
instanceKlass kotlin/time/ComparableTimeMark
instanceKlass kotlin/time/TimeMark
instanceKlass kotlin/time/TimeSource$Monotonic
instanceKlass kotlin/time/TimeSource$WithComparableMarks
instanceKlass kotlin/time/TimeSource
instanceKlass kotlin/uuid/SecureRandomHolder
instanceKlass kotlin/uuid/UuidKt__UuidJVMKt
instanceKlass kotlin/uuid/Uuid$Companion
instanceKlass kotlin/uuid/Uuid
instanceKlass ksp/org/jetbrains/kotlin/util/ArrayMapImpl$Companion
instanceKlass ksp/com/intellij/psi/util/CachedValueProfiler$Overhead
instanceKlass  @bci ksp/com/intellij/psi/util/CachedValueProfiler <clinit> ()V 20 <appendix> argL0 ; # ksp/com/intellij/psi/util/CachedValueProfiler$$Lambda+0x000001e7b2eac360
instanceKlass ksp/com/intellij/psi/util/CachedValueProfiler$ThreadContext
instanceKlass ksp/com/intellij/psi/util/CachedValueProfiler$GlobalContext
instanceKlass ksp/com/intellij/psi/util/CachedValueProfiler$EventPlace
instanceKlass ksp/com/intellij/psi/util/CachedValueProfiler
instanceKlass  @bci ksp/com/intellij/util/CachedValueBase lambda$getValueWithLock$4 (Ljava/lang/Object;)Lksp/com/intellij/util/CachedValueBase$Data; 3 <appendix> member <vmtarget> ; # ksp/com/intellij/util/CachedValueBase$$Lambda+0x000001e7b2eab7f8
instanceKlass ksp/com/intellij/openapi/util/RecursionManager$StackFrame
instanceKlass ksp/com/intellij/openapi/util/RecursionManager$MyKey
instanceKlass  @bci ksp/com/intellij/openapi/util/RecursionGuard doPreventingRecursion (Ljava/lang/Object;ZLksp/com/intellij/openapi/util/Computable;)Ljava/lang/Object; 25 <appendix> member <vmtarget> ; # ksp/com/intellij/openapi/util/RecursionGuard$$Lambda+0x000001e7b2eab120
instanceKlass  @bci ksp/com/intellij/util/CachedValueBase getValueWithLock (Ljava/lang/Object;)Ljava/lang/Object; 41 <appendix> member <vmtarget> ; # ksp/com/intellij/util/CachedValueBase$$Lambda+0x000001e7b2eaaea0
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/factory/LLFirBuiltinsSessionFactory getBuiltinsSession (Lksp/org/jetbrains/kotlin/platform/TargetPlatform;)Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirBuiltinsAndCloneableSession; 43 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/factory/LLFirBuiltinsSessionFactory$$Lambda+0x000001e7b2eaac48
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/util/ConeTypeRegistry customComputeIfAbsent (Ljava/util/concurrent/ConcurrentHashMap;Ljava/lang/String;Lkotlin/jvm/functions/Function1;)I 21 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/util/ConeTypeRegistry$$Lambda+0x000001e7b2ea5860
instanceKlass  @bci ksp/org/jetbrains/kotlin/util/TypeRegistry getId (Ljava/lang/String;)I 13 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/util/TypeRegistry$$Lambda+0x000001e7b2ea5608
instanceKlass ksp/org/jetbrains/kotlin/fir/types/CompilerConeAttributes
instanceKlass ksp/org/jetbrains/kotlin/fir/types/ConeAttribute
instanceKlass ksp/org/jetbrains/kotlin/types/model/AnnotationMarker
instanceKlass ksp/org/jetbrains/kotlin/util/ArrayMap
instanceKlass ksp/org/jetbrains/kotlin/util/TypeRegistry
instanceKlass ksp/org/jetbrains/kotlin/fir/types/ConeClassifierLookupTag
instanceKlass ksp/org/jetbrains/kotlin/fir/types/ConeTypeConstructorMarker
instanceKlass ksp/org/jetbrains/kotlin/types/model/TypeConstructorMarker
instanceKlass ksp/org/jetbrains/kotlin/fir/types/TypeConstructionUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/fir/types/ConeTypeProjection$Companion
instanceKlass ksp/org/jetbrains/kotlin/fir/types/ConeTypeProjection
instanceKlass ksp/org/jetbrains/kotlin/types/model/TypeArgumentMarker
instanceKlass ksp/org/jetbrains/kotlin/types/model/TypeArgumentListMarker
instanceKlass ksp/org/jetbrains/kotlin/fir/PrimitivesKt
instanceKlass ksp/org/jetbrains/kotlin/fir/StandardTypes
instanceKlass ksp/org/jetbrains/kotlin/fir/FirPureAbstractElement
instanceKlass ksp/org/jetbrains/kotlin/fir/FirAnnotationContainer
instanceKlass ksp/org/jetbrains/kotlin/fir/FirElement
instanceKlass ksp/org/jetbrains/kotlin/mpp/TypeRefMarker
instanceKlass ksp/org/jetbrains/kotlin/fir/BuiltinTypes
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/factory/LLFirSessionFactory <init> (Lksp/com/intellij/openapi/project/Project;Lksp/org/jetbrains/kotlin/platform/TargetPlatform;)V 84 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/factory/LLFirSessionFactory$$Lambda+0x000001e7b2e9efb8
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/factory/LLFirSessionFactory <init> (Lksp/com/intellij/openapi/project/Project;Lksp/org/jetbrains/kotlin/platform/TargetPlatform;)V 68 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/factory/LLFirSessionFactory$$Lambda+0x000001e7b2e9ed60
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/factory/LLFirSessionFactory <init> (Lksp/com/intellij/openapi/project/Project;Lksp/org/jetbrains/kotlin/platform/TargetPlatform;)V 52 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/factory/LLFirSessionFactory$$Lambda+0x000001e7b2e9eb08
instanceKlass ksp/org/jetbrains/kotlin/platform/PotentiallyWebPlatform
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/factory/components/LLJvmSessionComponentRegistration
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/factory/components/LLPlatformSessionComponentRegistration$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/factory/components/LLPlatformSessionComponentRegistration
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/factory/configuration/LLJvmSessionConfiguration
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/factory/configuration/LLPlatformSessionConfiguration$Companion$WhenMappings
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/projectStructure/KaModulePlatformKindKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/factory/configuration/LLPlatformSessionConfiguration$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/factory/configuration/LLPlatformSessionConfiguration
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/factory/LLFirSessionFactory
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/cleanable/CleanableValueReferenceCache compute (Ljava/lang/Object;Lkotlin/jvm/functions/Function2;)Ljava/lang/Object; 45 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/cleanable/CleanableValueReferenceCache$$Lambda+0x000001e7b2e9c600
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/cleanable/CleanableValueReferenceCache compute (Ljava/lang/Object;Lkotlin/jvm/functions/Function2;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/cleanable/CleanableValueReferenceCache$$Lambda+0x000001e7b2e9c3a8
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/cleanable/ReferenceWithCleanup
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/cleanable/CleanableValueReferenceCache computeIfAbsent (Ljava/lang/Object;Lkotlin/jvm/functions/Function1;)Ljava/lang/Object; 32 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/cleanable/CleanableValueReferenceCache$$Lambda+0x000001e7b2e9bf20
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/cache/LLFirSessionCache getCachedSession (Lksp/org/jetbrains/kotlin/analysis/api/projectStructure/KaModule;Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/cleanable/CleanableValueReferenceCache;Lkotlin/jvm/functions/Function1;)Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirSession; 19 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/cache/LLFirSessionCache$$Lambda+0x000001e7b2e9bcc8
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/LLResolutionFacade
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/state/LLSourceDiagnosticProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/state/LLDiagnosticProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/LLSourceModuleResolutionStrategyProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/state/LLModuleResolutionStrategyProvider
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/state/LLSessionProvider <init> (Lksp/org/jetbrains/kotlin/analysis/api/projectStructure/KaModule;Lkotlin/jvm/functions/Function1;)V 31 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/state/LLSessionProvider$$Lambda+0x000001e7b2e9a830
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/state/LLSessionProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/state/LLModuleProvider
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/cache/LLFirSessionCache <init> (Lksp/com/intellij/openapi/project/Project;Lksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/cache/LLFirSessionCacheStorage;)V 31 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/cache/LLFirSessionCache$$Lambda+0x000001e7b2e99ed8
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/platform/projectStructure/KotlinModuleInformationProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/cleanable/CleanableValueReferenceCache
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/cache/LLFirSessionCache <init> (Lksp/com/intellij/openapi/project/Project;)V 11 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/cache/LLFirSessionCache$$Lambda+0x000001e7b2e99368
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/caches/cleanable/ValueReferenceCleaner
instanceKlass ksp/org/jetbrains/kotlin/util/AbstractArrayMapOwner
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/cache/LLFirSessionCacheStorage$Companion
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/cache/LLFirSessionCacheStorage
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/LowLevelFirApiFacadeKt
instanceKlass  @bci ksp/com/github/benmanes/caffeine/cache/BoundedLocalCache doComputeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/Function;[JZ)Ljava/lang/Object; 57 <appendix> member <vmtarget> ; # ksp/com/github/benmanes/caffeine/cache/BoundedLocalCache$$Lambda+0x000001e7b2e98000
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/KaFirSessionProvider getAnalysisSession (Lksp/org/jetbrains/kotlin/analysis/api/projectStructure/KaModule;)Lksp/org/jetbrains/kotlin/analysis/api/KaSession; 85 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/KaFirSessionProvider$$Lambda+0x000001e7b2e96b50
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/impl/base/KaBaseSession
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/impl/base/components/KaBaseAnalysisScopeProviderEx
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/KaSession
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaKDocProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaSourceProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaDataFlowProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaSubstitutorProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaCompilerFacility
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaCompilerPluginGeneratedDeclarationsProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaResolveExtensionInfoProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaSignatureSubstitutor
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaAnalysisScopeProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaTypeCreatorProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaTypeCreator
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaVisibilityChecker
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaRenderer
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaReferenceShortener
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaEvaluator
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaExpressionInformationProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaTypeRelationChecker
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaSymbolInformationProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaJavaInteroperabilityComponent
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/symbols/KaSymbolProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaTypeInformationProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaTypeProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaExpressionTypeProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaCompletionCandidateChecker
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaScopeProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaDiagnosticProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaSymbolRelationProvider
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaResolver
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/components/KaSessionComponent
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/lifetime/KaLifetimeOwner
instanceKlass kotlin/jvm/JvmClassMappingKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/fir/KaFirSessionProviderKt
instanceKlass kotlin/jvm/functions/Function22
instanceKlass kotlin/jvm/functions/Function21
instanceKlass kotlin/jvm/functions/Function20
