version 2
instanceKlass com/android/tools/r8/internal/j54
# instanceKlass com/android/tools/r8/internal/k44$$Lambda+0x0000022b031304d8
instanceKlass  @bci com/android/tools/r8/internal/k44 a (Lcom/android/tools/r8/internal/a41;Ljava/util/Map;)Ljava/util/IdentityHashMap; 72 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/k44$$Lambda+0x0000022b03130270
instanceKlass  @cpi com/android/tools/r8/internal/k44 318 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022b03134000
# instanceKlass com/android/tools/r8/internal/j80$$Lambda+0x0000022b03130000
instanceKlass  @bci com/android/tools/r8/internal/j80 a (Lcom/android/tools/r8/internal/kd;)Lcom/android/tools/r8/internal/yc4; 14 <appendix> argL0 ; # com/android/tools/r8/internal/j80$$Lambda+0x0000022b0312fc80
# instanceKlass com/android/tools/r8/internal/i80$$Lambda+0x0000022b0312fa08
instanceKlass  @bci com/android/tools/r8/internal/i80 a (Ljava/util/Collection;)Ljava/util/List; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/i80$$Lambda+0x0000022b0312f790
# instanceKlass com/android/tools/r8/internal/i80$$Lambda+0x0000022b0312e9e0
instanceKlass  @bci com/android/tools/r8/internal/i80 a (Lcom/android/tools/r8/internal/g80;)Lcom/android/tools/r8/internal/yc4; 7 <appendix> argL0 ; # com/android/tools/r8/internal/i80$$Lambda+0x0000022b0312e770
instanceKlass com/android/tools/r8/internal/j44
# instanceKlass com/android/tools/r8/internal/h44$$Lambda+0x0000022b0312e2a8
# instanceKlass com/android/tools/r8/internal/h44$$Lambda+0x0000022b0312e020
instanceKlass  @bci com/android/tools/r8/internal/h44 a (Lcom/android/tools/r8/internal/ta1;Lcom/android/tools/r8/internal/m44;Ljava/util/function/BiConsumer;)V 23 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/h44$$Lambda+0x0000022b0312dd98
# instanceKlass com/android/tools/r8/internal/h44$$Lambda+0x0000022b0312db30
# instanceKlass com/android/tools/r8/internal/h44$$Lambda+0x0000022b0312d8c8
instanceKlass  @bci com/android/tools/r8/internal/h44 a (Lcom/android/tools/r8/internal/g80;Ljava/util/function/Function;)Lcom/android/tools/r8/internal/yc4; 212 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/h44$$Lambda+0x0000022b0312d660
# instanceKlass com/android/tools/r8/internal/i80$$Lambda+0x0000022b0312d3e8
# instanceKlass com/android/tools/r8/internal/i80$$Lambda+0x0000022b0312d170
instanceKlass  @bci com/android/tools/r8/internal/i80 b (Lcom/android/tools/r8/internal/g80;)Lcom/android/tools/r8/internal/yc4; 46 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/i80$$Lambda+0x0000022b0312cef8
# instanceKlass com/android/tools/r8/internal/j80$$Lambda+0x0000022b0312cc80
# instanceKlass com/android/tools/r8/internal/j80$$Lambda+0x0000022b0312ca08
instanceKlass  @bci com/android/tools/r8/internal/j80 b (Ljava/lang/Object;)Lcom/android/tools/r8/internal/f80; 6 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/j80$$Lambda+0x0000022b0312c790
# instanceKlass com/android/tools/r8/internal/j80$$Lambda+0x0000022b0312c528
# instanceKlass com/android/tools/r8/internal/j80$$Lambda+0x0000022b0312c2c0
instanceKlass  @bci com/android/tools/r8/internal/j80 b (Ljava/util/Collection;)Lcom/android/tools/r8/internal/yc4; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/j80$$Lambda+0x0000022b0312c058
instanceKlass  @bci com/android/tools/r8/internal/x30 i (Ljava/lang/Object;Ljava/util/function/Function;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/x30$$Lambda+0x0000022b0312b688
instanceKlass com/android/tools/r8/internal/e54
instanceKlass  @bci com/android/tools/r8/internal/x30 e (Ljava/lang/Object;)Z 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/x30$$Lambda+0x0000022b0312b1a8
instanceKlass com/android/tools/r8/internal/v44
instanceKlass com/android/tools/r8/internal/c54
instanceKlass  @bci com/android/tools/r8/internal/q44 a (Lcom/android/tools/r8/internal/ya1;Lcom/android/tools/r8/internal/cm1;Lcom/android/tools/r8/graph/g2;Lcom/android/tools/r8/ir/optimize/a;Lcom/android/tools/r8/internal/p44;Lcom/android/tools/r8/internal/xe2;Lcom/android/tools/r8/internal/oy$a;)V 111 <appendix> argL0 ; # com/android/tools/r8/internal/q44$$Lambda+0x0000022b0312aae8
instanceKlass  @bci com/android/tools/r8/internal/p44 a (Lcom/android/tools/r8/internal/oj4;)V 610 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/p44$$Lambda+0x0000022b0312a880
instanceKlass com/android/tools/r8/internal/p44
instanceKlass com/android/tools/r8/internal/f80
instanceKlass  @bci com/android/tools/r8/internal/g42 a (Lcom/android/tools/r8/internal/a41;Lcom/android/tools/r8/internal/xe2;Lcom/android/tools/r8/internal/oy$a;)V 182 <appendix> argL0 ; # com/android/tools/r8/internal/g42$$Lambda+0x0000022b03129f50
# instanceKlass com/android/tools/r8/internal/kl1$$Lambda+0x0000022b03129ce8
instanceKlass  @bci com/android/tools/r8/internal/kl1 a (Ljava/lang/Object;Lcom/android/tools/r8/internal/r3;)V 7 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/kl1$$Lambda+0x0000022b03129a80
# instanceKlass com/android/tools/r8/internal/x30$$Lambda+0x0000022b03129818
instanceKlass  @bci com/android/tools/r8/internal/x30 a (Ljava/lang/Object;Ljava/util/function/BiConsumer;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/x30$$Lambda+0x0000022b031295b0
# instanceKlass com/android/tools/r8/internal/x30$$Lambda+0x0000022b03129348
instanceKlass  @bci com/android/tools/r8/internal/x30 b (Ljava/util/function/Consumer;Ljava/lang/Object;)V 10 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/x30$$Lambda+0x0000022b031290e0
# instanceKlass com/android/tools/r8/internal/x30$$Lambda+0x0000022b03128e78
instanceKlass  @bci com/android/tools/r8/internal/x30 c (Ljava/lang/Object;Ljava/util/function/Function;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/x30$$Lambda+0x0000022b03128c10
# instanceKlass com/android/tools/r8/internal/x30$$Lambda+0x0000022b03128998
instanceKlass  @bci com/android/tools/r8/internal/x30 a (Ljava/util/function/Consumer;Ljava/lang/Object;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/x30$$Lambda+0x0000022b03128720
# instanceKlass com/android/tools/r8/internal/kl1$$Lambda+0x0000022b031284b8
instanceKlass  @bci com/android/tools/r8/internal/kl1 a (Lcom/android/tools/r8/internal/mm4;Lcom/android/tools/r8/internal/ra4;)Lcom/android/tools/r8/internal/h60; 479 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/kl1$$Lambda+0x0000022b03128250
instanceKlass  @bci com/android/tools/r8/ir/optimize/x1 a (Lcom/android/tools/r8/graph/k;Lcom/android/tools/r8/graph/lc;Lcom/android/tools/r8/internal/a41;)Ljava/util/Set; 27 <appendix> argL0 ; # com/android/tools/r8/ir/optimize/x1$$Lambda+0x0000022b03128000
# instanceKlass com/android/tools/r8/internal/n44$$Lambda+0x0000022b03120cf0
instanceKlass  @bci com/android/tools/r8/internal/n44 a (Lcom/android/tools/r8/internal/ta1;Lcom/android/tools/r8/internal/m44;)Lcom/android/tools/r8/internal/m44; 48 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/n44$$Lambda+0x0000022b03120a68
instanceKlass  @bci com/android/tools/r8/ir/optimize/x1 a (Lcom/android/tools/r8/graph/k;Lcom/android/tools/r8/graph/lc;Lcom/android/tools/r8/internal/a41;)Ljava/util/Set; 8 <appendix> argL0 ; # com/android/tools/r8/ir/optimize/x1$$Lambda+0x0000022b03121268
instanceKlass  @bci com/android/tools/r8/internal/kl1 a (Lcom/android/tools/r8/internal/mm4;Lcom/android/tools/r8/internal/ra4;)Lcom/android/tools/r8/internal/h60; 118 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/kl1$$Lambda+0x0000022b03120800
# instanceKlass com/android/tools/r8/internal/kl1$$Lambda+0x0000022b03121bd0
# instanceKlass com/android/tools/r8/internal/x30$$Lambda+0x0000022b03121978
instanceKlass  @bci com/android/tools/r8/internal/x30 b (Ljava/lang/Object;Ljava/util/function/BiFunction;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/x30$$Lambda+0x0000022b03121720
instanceKlass  @bci com/android/tools/r8/internal/x30 g (Ljava/lang/Object;Ljava/util/function/Function;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/x30$$Lambda+0x0000022b031214b8
# instanceKlass com/android/tools/r8/internal/x30$$Lambda+0x0000022b03121000
# instanceKlass com/android/tools/r8/internal/yz0$$Lambda+0x0000022b03123ca8
instanceKlass  @bci com/android/tools/r8/internal/yz0 a (Ljava/util/function/Supplier;)Ljava/util/function/Function; 1 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/yz0$$Lambda+0x0000022b03123a30
# instanceKlass com/android/tools/r8/internal/zc4$$Lambda+0x0000022b031237d8
instanceKlass  @bci com/android/tools/r8/internal/zc4 a (ILjava/util/function/Consumer;)Z 11 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/zc4$$Lambda+0x0000022b03123580
# instanceKlass com/android/tools/r8/internal/x30$$Lambda+0x0000022b03123318
instanceKlass  @bci com/android/tools/r8/ir/optimize/a0 a (Ljava/util/IdentityHashMap;Ljava/util/IdentityHashMap;)Ljava/util/Map; 6 <appendix> member <vmtarget> ; # com/android/tools/r8/ir/optimize/a0$$Lambda+0x0000022b031230b0
instanceKlass  @bci com/android/tools/r8/internal/x30 f (Ljava/lang/Object;)Z 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/x30$$Lambda+0x0000022b03122e48
# instanceKlass com/android/tools/r8/internal/n44$$Lambda+0x0000022b03122be0
instanceKlass  @bci com/android/tools/r8/internal/n44 a (Lcom/android/tools/r8/internal/kd;Lcom/android/tools/r8/internal/m44;)Lcom/android/tools/r8/internal/m44; 49 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/n44$$Lambda+0x0000022b03122978
instanceKlass  @bci com/android/tools/r8/internal/mm4 a (Ljava/util/function/Consumer;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/mm4$$Lambda+0x0000022b03122710
instanceKlass  @bci com/android/tools/r8/internal/s04 c (Lcom/android/tools/r8/internal/a41;)I 72 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/s04$$Lambda+0x0000022b031224a8
instanceKlass com/android/tools/r8/internal/l44
instanceKlass  @bci com/android/tools/r8/ir/optimize/u1 c ()Lcom/android/tools/r8/internal/mw; 4300 <appendix> member <vmtarget> ; # com/android/tools/r8/ir/optimize/u1$$Lambda+0x0000022b03122000
instanceKlass  @bci com/android/tools/r8/ir/optimize/u1 c ()Lcom/android/tools/r8/internal/mw; 4289 <appendix> member <vmtarget> ; # com/android/tools/r8/ir/optimize/u1$$Lambda+0x0000022b03127d30
instanceKlass  @bci com/android/tools/r8/ir/optimize/u1 b ()V 5 <appendix> member <vmtarget> ; # com/android/tools/r8/ir/optimize/u1$$Lambda+0x0000022b03127ac8
instanceKlass com/android/tools/r8/ir/optimize/s1
# instanceKlass com/android/tools/r8/internal/kl1$$Lambda+0x0000022b03127600
instanceKlass  @bci com/android/tools/r8/internal/kl1 b (Ljava/lang/Object;)Lcom/android/tools/r8/internal/r3; 8 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/kl1$$Lambda+0x0000022b03127398
# instanceKlass com/android/tools/r8/internal/kl1$$Lambda+0x0000022b03127140
instanceKlass  @bci com/android/tools/r8/internal/kl1 a (Lcom/android/tools/r8/internal/mm4;Lcom/android/tools/r8/internal/ra4;)Lcom/android/tools/r8/internal/h60; 29 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/kl1$$Lambda+0x0000022b03126ee8
instanceKlass com/android/tools/r8/internal/ll1
instanceKlass com/android/tools/r8/ir/optimize/o1
instanceKlass com/android/tools/r8/ir/optimize/p1
instanceKlass com/android/tools/r8/ir/optimize/r1
instanceKlass com/android/tools/r8/internal/h60
instanceKlass com/android/tools/r8/ir/optimize/u1
instanceKlass com/android/tools/r8/internal/n44
instanceKlass com/android/tools/r8/internal/s3
instanceKlass  @bci com/android/tools/r8/internal/k6 a (Lcom/android/tools/r8/internal/i6;Lcom/android/tools/r8/graph/i6;Lcom/android/tools/r8/graph/lc;)Lcom/android/tools/r8/androidapi/f; 27 <appendix> argL0 ; # com/android/tools/r8/internal/k6$$Lambda+0x0000022b031257d8
instanceKlass com/android/tools/r8/internal/t64
instanceKlass com/android/tools/r8/internal/cf
instanceKlass  @bci com/android/tools/r8/internal/gk4 a (Lcom/android/tools/r8/internal/ly;Lcom/android/tools/r8/internal/el;)V 57 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/gk4$$Lambda+0x0000022b03124e88
instanceKlass  @bci com/android/tools/r8/internal/gk4 a (Lcom/android/tools/r8/internal/ly;Lcom/android/tools/r8/internal/el;)V 51 <appendix> argL0 ; # com/android/tools/r8/internal/gk4$$Lambda+0x0000022b03124c18
instanceKlass  @bci com/android/tools/r8/internal/gk4 a (Lcom/android/tools/r8/internal/ly;Lcom/android/tools/r8/internal/el;)V 45 <appendix> argL0 ; # com/android/tools/r8/internal/gk4$$Lambda+0x0000022b03124998
instanceKlass  @bci com/android/tools/r8/internal/gk4 a (Lcom/android/tools/r8/internal/ly;Lcom/android/tools/r8/internal/el;)V 32 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/gk4$$Lambda+0x0000022b03124730
instanceKlass  @bci com/android/tools/r8/internal/gk4 a (Lcom/android/tools/r8/internal/ly;Lcom/android/tools/r8/internal/el;)V 26 <appendix> argL0 ; # com/android/tools/r8/internal/gk4$$Lambda+0x0000022b031244c0
instanceKlass  @bci com/android/tools/r8/internal/gk4 a (Lcom/android/tools/r8/internal/ly;Lcom/android/tools/r8/internal/el;)V 20 <appendix> argL0 ; # com/android/tools/r8/internal/gk4$$Lambda+0x0000022b03124240
instanceKlass com/android/tools/r8/ir/optimize/x1
instanceKlass  @bci com/android/tools/r8/internal/wp a (Ljava/util/function/IntConsumer;)V 6 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/wp$$Lambda+0x0000022b0311fb68
instanceKlass  @cpi com/android/tools/r8/internal/wp 49 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022b03120000
instanceKlass  @bci com/android/tools/r8/internal/nc m (Lcom/android/tools/r8/graph/t3;)V 233 <appendix> argL0 ; # com/android/tools/r8/internal/nc$$Lambda+0x0000022b0311f918
instanceKlass  @bci com/android/tools/r8/internal/nc m (Lcom/android/tools/r8/graph/t3;)V 175 <appendix> argL0 ; # com/android/tools/r8/internal/nc$$Lambda+0x0000022b0311f6c8
instanceKlass  @bci com/android/tools/r8/internal/nc m (Lcom/android/tools/r8/graph/t3;)V 117 <appendix> argL0 ; # com/android/tools/r8/internal/nc$$Lambda+0x0000022b0311f478
instanceKlass  @bci com/android/tools/r8/internal/nc m (Lcom/android/tools/r8/graph/t3;)V 62 <appendix> argL0 ; # com/android/tools/r8/internal/nc$$Lambda+0x0000022b0311f228
instanceKlass  @bci com/android/tools/r8/internal/nc h (Lcom/android/tools/r8/graph/t3;)V 114 <appendix> argL0 ; # com/android/tools/r8/internal/nc$$Lambda+0x0000022b0311efd8
instanceKlass  @bci com/android/tools/r8/internal/nc h (Lcom/android/tools/r8/graph/t3;)V 57 <appendix> argL0 ; # com/android/tools/r8/internal/nc$$Lambda+0x0000022b0311ed88
instanceKlass com/android/tools/r8/internal/k6
instanceKlass com/android/manifmerger/OverrideLibrarySelector$Companion
instanceKlass com/android/manifmerger/OverrideLibrarySelector
instanceKlass com/google/common/base/Splitter$5
instanceKlass com/google/common/base/AbstractIterator
instanceKlass com/android/tools/r8/p0
instanceKlass com/google/common/base/Splitter$1
instanceKlass  @bci com/android/tools/r8/internal/gk4 a (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/internal/ik4;Ljava/util/Collection;)V 82 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/gk4$$Lambda+0x0000022b0311ba28
instanceKlass  @bci com/android/tools/r8/internal/gk4 a (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/internal/ik4;Ljava/util/Collection;)V 71 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/gk4$$Lambda+0x0000022b0311b7c0
instanceKlass  @bci com/android/tools/r8/internal/gk4 a (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/internal/ik4;Ljava/util/Collection;)V 56 <appendix> argL0 ; # com/android/tools/r8/internal/gk4$$Lambda+0x0000022b0311b570
instanceKlass  @bci com/android/tools/r8/internal/gk4 a (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/internal/ik4;Ljava/util/Collection;)V 50 <appendix> argL0 ; # com/android/tools/r8/internal/gk4$$Lambda+0x0000022b0311b320
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/Splitter
instanceKlass com/android/tools/r8/ir/desugar/varhandle/VarHandleDesugaringMethods
instanceKlass kotlin/collections/IntIterator
instanceKlass kotlin/ranges/IntRange$Companion
instanceKlass kotlin/ranges/IntProgression$Companion
instanceKlass kotlin/ranges/IntProgression
instanceKlass kotlin/ranges/OpenEndRange
instanceKlass kotlin/ranges/ClosedRange
instanceKlass  @bci com/android/tools/r8/internal/gk4 b (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/internal/ik4;Ljava/util/Collection;)V 88 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/gk4$$Lambda+0x0000022b0311a398
instanceKlass  @bci com/android/tools/r8/internal/gk4 b (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/internal/ik4;Ljava/util/Collection;)V 81 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/gk4$$Lambda+0x0000022b0311a130
instanceKlass  @bci com/android/tools/r8/internal/gk4 b (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/internal/ik4;Ljava/util/Collection;)V 70 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/gk4$$Lambda+0x0000022b03119ec8
instanceKlass  @bci com/android/tools/r8/internal/gk4 b (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/internal/ik4;Ljava/util/Collection;)V 56 <appendix> argL0 ; # com/android/tools/r8/internal/gk4$$Lambda+0x0000022b03119c78
instanceKlass  @bci com/android/tools/r8/internal/gk4 b (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/internal/ik4;Ljava/util/Collection;)V 50 <appendix> argL0 ; # com/android/tools/r8/internal/gk4$$Lambda+0x0000022b03119a28
instanceKlass com/android/tools/r8/internal/hk4
instanceKlass  @bci com/android/tools/r8/internal/td3 a (Lcom/android/tools/r8/graph/z;Ljava/util/AbstractCollection;Lcom/android/tools/r8/internal/hd3;Lcom/android/tools/r8/internal/el;Lcom/android/tools/r8/internal/gd3;)V 53 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/td3$$Lambda+0x0000022b03119568
instanceKlass  @bci com/android/tools/r8/internal/td3 a (Lcom/android/tools/r8/graph/z;Ljava/util/AbstractCollection;Lcom/android/tools/r8/internal/hd3;Lcom/android/tools/r8/internal/el;Lcom/android/tools/r8/internal/gd3;)V 44 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/td3$$Lambda+0x0000022b03119300
instanceKlass  @bci com/android/tools/r8/internal/td3 a (Lcom/android/tools/r8/graph/z;Ljava/util/AbstractCollection;Lcom/android/tools/r8/internal/hd3;Lcom/android/tools/r8/internal/el;Lcom/android/tools/r8/internal/gd3;)V 33 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/td3$$Lambda+0x0000022b03119098
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 loadLibraries (Lcom/android/manifmerger/ManifestMerger2$SelectorResolver;Lcom/android/manifmerger/MergingReport$Builder;Ljava/lang/String;)Ljava/util/List; 112 <appendix> member <vmtarget> ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x0000022b03118e20
instanceKlass com/android/manifmerger/ManifestMerger2$ManifestDocumentProvider
instanceKlass  @bci com/android/tools/r8/internal/td3 a (Lcom/android/tools/r8/graph/z;Ljava/util/AbstractCollection;Lcom/android/tools/r8/internal/hd3;Lcom/android/tools/r8/internal/el;Lcom/android/tools/r8/internal/gd3;)V 19 <appendix> argL0 ; # com/android/tools/r8/internal/td3$$Lambda+0x0000022b031189a0
instanceKlass  @bci com/android/tools/r8/internal/td3 a (Lcom/android/tools/r8/graph/z;Ljava/util/AbstractCollection;Lcom/android/tools/r8/internal/hd3;Lcom/android/tools/r8/internal/el;Lcom/android/tools/r8/internal/gd3;)V 13 <appendix> argL0 ; # com/android/tools/r8/internal/td3$$Lambda+0x0000022b03118750
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 merge ()Lcom/android/manifmerger/MergingReport; 372 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x0000022b031184e0
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 merge ()Lcom/android/manifmerger/MergingReport; 364 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x0000022b03118270
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 merge ()Lcom/android/manifmerger/MergingReport; 189 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x0000022b03118000
instanceKlass com/android/tools/r8/internal/td3
instanceKlass com/android/tools/r8/internal/ed3
instanceKlass  @bci com/android/tools/r8/GlobalSyntheticsGenerator a (Lcom/android/tools/r8/graph/t3;)Lcom/android/tools/r8/graph/g6; 85 <appendix> argL0 ; # com/android/tools/r8/GlobalSyntheticsGenerator$$Lambda+0x0000022b03110800
instanceKlass  @bci com/android/tools/r8/internal/t5 <init> (Ljava/util/List;Lcom/android/tools/r8/internal/vk1;Lcom/android/tools/r8/DiagnosticsHandler;)V 103 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/t5$$Lambda+0x0000022b03111c20
instanceKlass  @bci com/android/tools/r8/internal/t5 <init> (Ljava/util/List;Lcom/android/tools/r8/internal/vk1;Lcom/android/tools/r8/DiagnosticsHandler;)V 69 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/t5$$Lambda+0x0000022b031119b8
instanceKlass  @bci com/android/tools/r8/internal/t5 <init> (Ljava/util/List;Lcom/android/tools/r8/internal/vk1;Lcom/android/tools/r8/DiagnosticsHandler;)V 39 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/t5$$Lambda+0x0000022b03111750
instanceKlass com/android/tools/r8/internal/t5
instanceKlass  @bci com/android/tools/r8/internal/v5 a (Lcom/android/tools/r8/graph/t3;Ljava/util/function/BiConsumer;)V 62 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/v5$$Lambda+0x0000022b03111268
instanceKlass  @bci com/android/tools/r8/internal/v5 a (Lcom/android/tools/r8/graph/t3;Ljava/util/function/BiConsumer;)V 47 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/v5$$Lambda+0x0000022b03111000
instanceKlass com/android/tools/r8/references/FieldReference
instanceKlass  @bci com/android/tools/r8/internal/v5 a (Lcom/android/tools/r8/graph/t3;Ljava/util/function/BiConsumer;)V 32 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/v5$$Lambda+0x0000022b03113920
instanceKlass com/android/tools/r8/internal/s5
instanceKlass  @bci com/android/tools/r8/internal/c7 a (Ljava/nio/file/Path;Lcom/android/tools/r8/origin/Origin;Ljava/util/function/BiPredicate;Ljava/util/function/Consumer;)Ljava/util/ArrayList; 7 <appendix> argL0 ; # com/android/tools/r8/internal/c7$$Lambda+0x0000022b03113498
instanceKlass com/android/tools/r8/internal/b7
instanceKlass  @bci com/android/tools/r8/internal/o30 a (Ljava/util/function/BiFunction;Ljava/util/function/Consumer;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/o30$$Lambda+0x0000022b03113000
instanceKlass  @bci com/android/tools/r8/androidapi/c a (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/androidapi/a$a;)Lcom/android/tools/r8/androidapi/c; 51 <appendix> member <vmtarget> ; # com/android/tools/r8/androidapi/c$$Lambda+0x0000022b03112d98
instanceKlass  @bci com/android/tools/r8/androidapi/c a (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/androidapi/a$a;)Lcom/android/tools/r8/androidapi/c; 45 <appendix> argL0 ; # com/android/tools/r8/androidapi/c$$Lambda+0x0000022b03112b38
instanceKlass  @bci com/android/tools/r8/internal/c7 a (Ljava/nio/file/Path;Lcom/android/tools/r8/origin/Origin;Ljava/util/function/BiPredicate;Ljava/util/function/Consumer;)Ljava/util/ArrayList; 1 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/c7$$Lambda+0x0000022b031128e0
instanceKlass com/android/tools/r8/internal/n5
instanceKlass com/android/tools/r8/ArchiveProgramResourceProvider$ZipFileSupplier
instanceKlass com/android/tools/r8/internal/r5
instanceKlass com/android/tools/r8/androidapi/c
instanceKlass com/android/tools/r8/internal/c7
instanceKlass  @bci com/android/tools/r8/utils/ArchiveResourceProvider a (Ljava/util/function/Consumer;)V 13 <appendix> member <vmtarget> ; # com/android/tools/r8/utils/ArchiveResourceProvider$$Lambda+0x0000022b031179c0
instanceKlass  @bci com/android/manifmerger/ActionRecorder getAttributeRecords (Lcom/android/manifmerger/XmlAttribute;)Ljava/util/List; 44 <appendix> argL0 ; # com/android/manifmerger/ActionRecorder$$Lambda+0x0000022b03117750
instanceKlass  @bci com/android/tools/r8/L8 a (Lcom/android/tools/r8/utils/i;Lcom/android/tools/r8/internal/vk1;ZLcom/android/tools/r8/D8Command;Lcom/android/tools/r8/R8Command;Ljava/util/concurrent/ExecutorService;)V 9 <appendix> member <vmtarget> ; # com/android/tools/r8/L8$$Lambda+0x0000022b03117288
instanceKlass com/android/tools/r8/L8
instanceKlass  @bci com/android/manifmerger/ActionRecorder getDecisionTreeRecord (Lcom/android/manifmerger/XmlElement;)Lcom/android/manifmerger/Actions$DecisionTreeRecord; 8 <appendix> argL0 ; # com/android/manifmerger/ActionRecorder$$Lambda+0x0000022b03116de0
instanceKlass com/android/manifmerger/Actions$DecisionTreeRecord
instanceKlass com/android/manifmerger/Actions
instanceKlass  @bci com/android/tools/r8/GlobalSyntheticsGenerator a (Lcom/android/tools/r8/utils/i;Lcom/android/tools/r8/internal/vk1;Ljava/util/concurrent/ExecutorService;Lcom/android/tools/r8/internal/ra4;)Lcom/android/tools/r8/graph/z; 78 <appendix> member <vmtarget> ; # com/android/tools/r8/GlobalSyntheticsGenerator$$Lambda+0x0000022b03116690
instanceKlass  @bci com/android/manifmerger/OrphanXmlElement getId ()Lcom/android/manifmerger/XmlNode$NodeKey; 7 <appendix> argL0 ; # com/android/manifmerger/OrphanXmlElement$$Lambda+0x0000022b03116420
instanceKlass  @bci com/android/tools/r8/GlobalSyntheticsGenerator a (Lcom/android/tools/r8/utils/i;Lcom/android/tools/r8/internal/vk1;Ljava/util/concurrent/ExecutorService;Lcom/android/tools/r8/internal/ra4;)Lcom/android/tools/r8/graph/z; 29 <appendix> member <vmtarget> ; # com/android/tools/r8/GlobalSyntheticsGenerator$$Lambda+0x0000022b031161c8
instanceKlass com/android/tools/r8/z0
instanceKlass com/android/manifmerger/FeatureFlag
instanceKlass com/android/ide/common/blame/SourcePosition
instanceKlass com/android/ide/common/blame/SourceFilePosition
instanceKlass org/gradle/api/internal/file/copy/SyncCopyActionDecorator$SyncCopyActionDecoratorFileVisitor
